epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2,model,dataset_size,train/box_loss,train/dfl_loss,val/box_loss,val/dfl_loss
39,668.92,0.28557,0.91935,0.13044,0.38743,0.55252,0.38628,0.23658,0.45048,0.87677,0.23764,5.95e-05,5.95e-05,5.95e-05,rtdetr-l,200,,,,
40,685.944,0.2965,0.82183,0.13589,0.42611,0.58534,0.43049,0.26758,0.44181,0.82763,0.23052,3.475e-05,3.475e-05,3.475e-05,rtdetr-l,200,,,,
1,40.3974,1.18583,3.14863,0.87919,0.00187,0.52041,0.03661,0.00733,1.17135,2.00063,0.78662,0.00031,0.00031,0.06931,rtdetr-l,500,,,,
2,65.4487,0.88209,1.24584,0.40188,0.00246,0.68323,0.03563,0.01257,0.87672,1.09008,0.41215,0.000614408,0.000614408,0.0376144,rtdetr-l,500,,,,
3,89.5259,0.60241,1.39681,0.27379,0.03195,0.55829,0.06376,0.02587,0.61859,1.34535,0.35665,0.000902975,0.000902975,0.00590297,rtdetr-l,500,,,,
4,113.564,0.52071,1.35415,0.2294,0.12324,0.52484,0.11146,0.05314,0.66623,1.20588,0.52974,0.00092575,0.00092575,0.00092575,rtdetr-l,500,,,,
5,137.479,0.46473,1.40154,0.20344,0.18941,0.47565,0.15536,0.07063,0.57199,1.20575,0.34903,0.000901,0.000901,0.000901,rtdetr-l,500,,,,
6,161.767,0.45186,1.35457,0.19355,0.10814,0.47909,0.09841,0.0469,0.52219,1.19126,0.31594,0.00087625,0.00087625,0.00087625,rtdetr-l,500,,,,
7,185.609,0.40627,1.35294,0.16828,0.0695,0.42561,0.07041,0.03441,0.4277,1.36262,0.21255,0.0008515,0.0008515,0.0008515,rtdetr-l,500,,,,
8,209.431,0.4052,1.35178,0.1786,0.05461,0.41859,0.05991,0.03419,0.35226,1.48761,0.16603,0.00082675,0.00082675,0.00082675,rtdetr-l,500,,,,
9,233.242,0.41801,1.2889,0.17424,0.06407,0.46286,0.0729,0.04244,0.39706,1.46122,0.18321,0.000802,0.000802,0.000802,rtdetr-l,500,,,,
10,257.683,0.40818,1.2895,0.1627,0.07454,0.51353,0.08798,0.04618,0.41102,1.43847,0.2119,0.00077725,0.00077725,0.00077725,rtdetr-l,500,,,,
11,281.417,0.4118,1.19732,0.16065,0.15111,0.44122,0.15334,0.08991,0.43723,1.17306,0.21071,0.0007525,0.0007525,0.0007525,rtdetr-l,500,,,,
12,305.569,0.42803,1.08011,0.18291,0.43207,0.44607,0.396,0.23912,0.46427,0.95767,0.25072,0.00072775,0.00072775,0.00072775,rtdetr-l,500,,,,
13,329.422,0.43553,0.87558,0.1816,0.48276,0.57944,0.48547,0.29496,0.43854,0.83921,0.22342,0.000703,0.000703,0.000703,rtdetr-l,500,,,,
14,353.665,0.4645,0.79367,0.22372,0.58929,0.55829,0.58292,0.33647,0.44988,0.82474,0.22099,0.00067825,0.00067825,0.00067825,rtdetr-l,500,,,,
15,377.46,0.45685,0.85365,0.20444,0.67842,0.64043,0.67632,0.36238,0.50405,0.73474,0.27039,0.0006535,0.0006535,0.0006535,rtdetr-l,500,,,,
16,401.352,0.46909,0.69205,0.19861,0.7626,0.77767,0.77657,0.42046,0.48632,0.63196,0.26239,0.00062875,0.00062875,0.00062875,rtdetr-l,500,,,,
17,425.229,0.49135,0.5967,0.22482,0.69165,0.79292,0.76429,0.43504,0.47666,0.58197,0.26505,0.000604,0.000604,0.000604,rtdetr-l,500,,,,
18,449.599,0.48036,0.59915,0.22228,0.74243,0.7575,0.77821,0.46975,0.46486,0.69169,0.25872,0.00057925,0.00057925,0.00057925,rtdetr-l,500,,,,
19,473.505,0.45116,0.58737,0.20588,0.72476,0.75254,0.77978,0.46985,0.45684,0.60283,0.23778,0.0005545,0.0005545,0.0005545,rtdetr-l,500,,,,
20,497.254,0.45153,0.57755,0.20808,0.79373,0.80817,0.82625,0.49744,0.4385,0.57372,0.23359,0.00052975,0.00052975,0.00052975,rtdetr-l,500,,,,
21,521.07,0.42935,0.66941,0.18305,0.76336,0.81653,0.80265,0.48486,0.45159,0.59042,0.24199,0.000505,0.000505,0.000505,rtdetr-l,500,,,,
22,545.165,0.44685,0.58194,0.20326,0.78249,0.80964,0.7904,0.48795,0.43794,0.58675,0.24743,0.00048025,0.00048025,0.00048025,rtdetr-l,500,,,,
23,568.898,0.43197,0.5457,0.20689,0.79113,0.81997,0.80929,0.49842,0.43508,0.56149,0.23946,0.0004555,0.0004555,0.0004555,rtdetr-l,500,,,,
24,593.511,0.41143,0.5761,0.1986,0.81946,0.79193,0.81097,0.49571,0.42706,0.6112,0.23928,0.00043075,0.00043075,0.00043075,rtdetr-l,500,,,,
25,617.212,0.42597,0.64906,0.20454,0.77267,0.82391,0.8026,0.4853,0.44354,0.5996,0.23679,0.000406,0.000406,0.000406,rtdetr-l,500,,,,
26,641.425,0.43246,0.59048,0.21933,0.78457,0.82095,0.80683,0.49274,0.43747,0.56399,0.24007,0.00038125,0.00038125,0.00038125,rtdetr-l,500,,,,
27,665.301,0.42457,0.53289,0.18355,0.74927,0.83343,0.76621,0.46887,0.44576,0.60181,0.25222,0.0003565,0.0003565,0.0003565,rtdetr-l,500,,,,
28,689.015,0.40566,0.54412,0.18176,0.751,0.83817,0.75975,0.46318,0.44219,0.57493,0.23286,0.00033175,0.00033175,0.00033175,rtdetr-l,500,,,,
29,712.813,0.40549,0.5674,0.18778,0.69355,0.85735,0.74943,0.46739,0.42971,0.55319,0.23231,0.000307,0.000307,0.000307,rtdetr-l,500,,,,
30,736.965,0.40401,0.52221,0.1783,0.7378,0.87457,0.78692,0.49129,0.42322,0.54103,0.23527,0.00028225,0.00028225,0.00028225,rtdetr-l,500,,,,
31,761.822,0.36062,0.43991,0.15148,0.75192,0.87408,0.81452,0.51537,0.4161,0.52467,0.23014,0.0002575,0.0002575,0.0002575,rtdetr-l,500,,,,
32,785.704,0.34506,0.43378,0.14587,0.80876,0.86867,0.82781,0.52097,0.41515,0.5375,0.23125,0.00023275,0.00023275,0.00023275,rtdetr-l,500,,,,
33,809.898,0.3381,0.41809,0.14899,0.81282,0.88195,0.84013,0.52603,0.41963,0.50372,0.23813,0.000208,0.000208,0.000208,rtdetr-l,500,,,,
34,833.733,0.32958,0.40642,0.13257,0.85157,0.88096,0.84828,0.53659,0.41433,0.49163,0.24141,0.00018325,0.00018325,0.00018325,rtdetr-l,500,,,,
35,857.554,0.3302,0.3818,0.13469,0.86048,0.87063,0.86312,0.54099,0.41732,0.49234,0.23686,0.0001585,0.0001585,0.0001585,rtdetr-l,500,,,,
36,881.686,0.331,0.38353,0.15006,0.87061,0.88036,0.87509,0.55382,0.41392,0.47695,0.2314,0.00013375,0.00013375,0.00013375,rtdetr-l,500,,,,
37,905.563,0.31766,0.37092,0.12434,0.85271,0.89621,0.87122,0.55439,0.41005,0.46519,0.23409,0.000109,0.000109,0.000109,rtdetr-l,500,,,,
38,929.744,0.30153,0.37144,0.1199,0.84717,0.89523,0.85905,0.54624,0.41563,0.45874,0.23529,8.425e-05,8.425e-05,8.425e-05,rtdetr-l,500,,,,
39,953.45,0.31133,0.38523,0.12183,0.83219,0.89523,0.83671,0.53476,0.41216,0.4724,0.24012,5.95e-05,5.95e-05,5.95e-05,rtdetr-l,500,,,,
40,977.073,0.29706,0.35594,0.11562,0.84764,0.88937,0.85407,0.54418,0.417,0.46217,0.24617,3.475e-05,3.475e-05,3.475e-05,rtdetr-l,500,,,,
1,54.3383,1.00646,1.72422,0.60992,0.05439,0.50812,0.05391,0.02327,0.75611,1.22494,0.46712,0.000329787,0.000329787,0.0673511,rtdetr-l,1500,,,,
2,103.153,0.55479,1.24959,0.26002,0.06463,0.42499,0.07681,0.02917,0.52232,1.54268,0.23591,0.000646708,0.000646708,0.0343347,rtdetr-l,1500,,,,
3,150.066,0.53617,1.1909,0.22956,0.06194,0.63256,0.08339,0.0531,0.37298,1.48043,0.17979,0.000947129,0.000947129,0.00130174,rtdetr-l,1500,,,,
4,196.586,0.45221,1.15361,0.20797,0.11959,0.46462,0.15598,0.09311,0.41573,1.19814,0.20286,0.00092575,0.00092575,0.00092575,rtdetr-l,1500,,,,
5,243.524,0.50053,0.89921,0.24646,0.56022,0.51129,0.48918,0.28158,0.4638,0.87263,0.23489,0.000901,0.000901,0.000901,rtdetr-l,1500,,,,
6,289.814,0.52556,0.67759,0.26788,0.69612,0.67721,0.73447,0.4191,0.47806,0.74605,0.27073,0.00087625,0.00087625,0.00087625,rtdetr-l,1500,,,,
7,336.48,0.53705,0.65934,0.26526,0.8705,0.62494,0.71861,0.42213,0.45104,0.83966,0.23893,0.0008515,0.0008515,0.0008515,rtdetr-l,1500,,,,
8,383.48,0.50165,0.66796,0.25823,0.84636,0.73192,0.7774,0.47029,0.44191,0.70941,0.24436,0.00082675,0.00082675,0.00082675,rtdetr-l,1500,,,,
9,429.774,0.49707,0.65843,0.26835,0.71615,0.7111,0.74971,0.44072,0.48135,0.65601,0.27214,0.000802,0.000802,0.000802,rtdetr-l,1500,,,,
10,475.776,0.47891,0.6749,0.24487,0.76389,0.63338,0.68336,0.39539,0.4381,0.78842,0.20929,0.00077725,0.00077725,0.00077725,rtdetr-l,1500,,,,
11,522.5,0.47501,0.6802,0.24522,0.80135,0.697,0.76391,0.43763,0.45874,0.70758,0.23354,0.0007525,0.0007525,0.0007525,rtdetr-l,1500,,,,
12,569.823,0.45621,0.62761,0.23377,0.78845,0.8667,0.81277,0.48901,0.44928,0.53722,0.254,0.00072775,0.00072775,0.00072775,rtdetr-l,1500,,,,
13,616.515,0.47187,0.6555,0.24336,0.80951,0.7816,0.81864,0.50298,0.43518,0.64788,0.23331,0.000703,0.000703,0.000703,rtdetr-l,1500,,,,
14,663.382,0.44509,0.65731,0.2243,0.83894,0.87628,0.84515,0.54223,0.40255,0.52564,0.21481,0.00067825,0.00067825,0.00067825,rtdetr-l,1500,,,,
15,710.076,0.42503,0.56206,0.21871,0.83121,0.85981,0.84998,0.54101,0.41104,0.53129,0.22243,0.0006535,0.0006535,0.0006535,rtdetr-l,1500,,,,
16,756.683,0.44005,0.57364,0.2169,0.83036,0.88361,0.84528,0.53736,0.41639,0.51085,0.22584,0.00062875,0.00062875,0.00062875,rtdetr-l,1500,,,,
17,803.556,0.42073,0.59388,0.20603,0.85884,0.85588,0.84849,0.5222,0.43454,0.52646,0.24297,0.000604,0.000604,0.000604,rtdetr-l,1500,,,,
18,850.013,0.43203,0.57064,0.21964,0.82442,0.87162,0.85844,0.54311,0.41499,0.48418,0.21999,0.00057925,0.00057925,0.00057925,rtdetr-l,1500,,,,
19,896.739,0.43811,0.56119,0.21444,0.76702,0.84407,0.83031,0.52618,0.40363,0.49734,0.21989,0.0005545,0.0005545,0.0005545,rtdetr-l,1500,,,,
20,943.379,0.42324,0.53891,0.20835,0.81655,0.86768,0.8563,0.5541,0.39592,0.49743,0.21824,0.00052975,0.00052975,0.00052975,rtdetr-l,1500,,,,
21,989.848,0.41919,0.53947,0.20806,0.88467,0.82735,0.86913,0.54446,0.39998,0.56932,0.20829,0.000505,0.000505,0.000505,rtdetr-l,1500,,,,
22,1035.94,0.41102,0.55111,0.19649,0.83048,0.93163,0.88348,0.56924,0.39796,0.4544,0.21713,0.00048025,0.00048025,0.00048025,rtdetr-l,1500,,,,
23,1082.74,0.40333,0.55165,0.19339,0.84691,0.88708,0.8701,0.55223,0.41384,0.51952,0.22048,0.0004555,0.0004555,0.0004555,rtdetr-l,1500,,,,
24,1128.92,0.39621,0.61262,0.18839,0.78532,0.89129,0.8123,0.53637,0.40615,0.51319,0.22025,0.00043075,0.00043075,0.00043075,rtdetr-l,1500,,,,
25,1175.14,0.39615,0.52931,0.20307,0.7251,0.83817,0.84566,0.55681,0.38689,0.51719,0.20266,0.000406,0.000406,0.000406,rtdetr-l,1500,,,,
26,1221.96,0.40355,0.52683,0.19659,0.79234,0.74127,0.79475,0.51745,0.39534,0.58615,0.20872,0.00038125,0.00038125,0.00038125,rtdetr-l,1500,,,,
27,1268.75,0.39634,0.50983,0.18573,0.79817,0.90457,0.86282,0.56401,0.39446,0.47021,0.21385,0.0003565,0.0003565,0.0003565,rtdetr-l,1500,,,,
28,1315.15,0.38659,0.52499,0.1798,0.75708,0.92179,0.83928,0.55784,0.39063,0.49021,0.21446,0.00033175,0.00033175,0.00033175,rtdetr-l,1500,,,,
29,1361.77,0.3939,0.49872,0.17565,0.8461,0.88736,0.87255,0.57069,0.39552,0.46802,0.21399,0.000307,0.000307,0.000307,rtdetr-l,1500,,,,
30,1408.32,0.37916,0.49364,0.18009,0.7958,0.90478,0.85685,0.56296,0.39424,0.46712,0.22063,0.00028225,0.00028225,0.00028225,rtdetr-l,1500,,,,
31,1455.71,0.33559,0.42537,0.16431,0.86355,0.90274,0.89939,0.59338,0.38206,0.43299,0.20483,0.0002575,0.0002575,0.0002575,rtdetr-l,1500,,,,
32,1502.55,0.33434,0.3852,0.15001,0.90067,0.94491,0.92599,0.6186,0.37614,0.39577,0.20309,0.00023275,0.00023275,0.00023275,rtdetr-l,1500,,,,
33,1548.93,0.3152,0.36446,0.13764,0.89617,0.92818,0.92103,0.61955,0.38078,0.40191,0.20624,0.000208,0.000208,0.000208,rtdetr-l,1500,,,,
34,1595.21,0.31085,0.35957,0.1419,0.89919,0.92769,0.92184,0.62309,0.38094,0.40398,0.21147,0.00018325,0.00018325,0.00018325,rtdetr-l,1500,,,,
35,1642.43,0.31009,0.36195,0.1381,0.8696,0.92769,0.89719,0.60229,0.383,0.41054,0.22123,0.0001585,0.0001585,0.0001585,rtdetr-l,1500,,,,
36,1688.63,0.30216,0.36064,0.13325,0.89312,0.92483,0.91259,0.61994,0.37983,0.40513,0.2176,0.00013375,0.00013375,0.00013375,rtdetr-l,1500,,,,
37,1734.76,0.30279,0.35666,0.12792,0.89238,0.93999,0.92143,0.6249,0.37492,0.40377,0.20858,0.000109,0.000109,0.000109,rtdetr-l,1500,,,,
38,1781.3,0.29825,0.34885,0.13067,0.90101,0.93556,0.92501,0.62808,0.3774,0.39766,0.20884,8.425e-05,8.425e-05,8.425e-05,rtdetr-l,1500,,,,
39,1827.89,0.29362,0.33817,0.12251,0.91346,0.93212,0.93427,0.63231,0.37845,0.39612,0.21037,5.95e-05,5.95e-05,5.95e-05,rtdetr-l,1500,,,,
40,1874.27,0.29018,0.33484,0.12184,0.91389,0.93443,0.92187,0.62573,0.37886,0.39795,0.21709,3.475e-05,3.475e-05,3.475e-05,rtdetr-l,1500,,,,
1,95.6029,0.80106,1.45726,0.41311,0.03976,0.52632,0.06153,0.03432,0.4091,1.6398,0.20098,0.00033156,0.00033156,0.0671755,rtdetr-l,3000,,,,
2,183.887,0.51972,1.22461,0.21922,0.13738,0.50074,0.19059,0.08238,0.38604,1.28683,0.1726,0.000648438,0.000648438,0.0341591,rtdetr-l,3000,,,,
3,269.026,0.47775,1.10327,0.21576,0.13534,0.47221,0.18979,0.09139,0.46205,1.1418,0.23453,0.000948815,0.000948815,0.00112612,rtdetr-l,3000,,,,
4,353.976,0.52112,0.86487,0.26085,0.68027,0.74274,0.73468,0.40732,0.47945,0.8254,0.25721,0.00092575,0.00092575,0.00092575,rtdetr-l,3000,,,,
5,438.544,0.55461,0.72207,0.29898,0.75523,0.67683,0.74459,0.39852,0.47495,0.69604,0.26765,0.000901,0.000901,0.000901,rtdetr-l,3000,,,,
6,523.866,0.52884,0.67754,0.2817,0.69872,0.63256,0.68755,0.38527,0.48472,0.79269,0.26593,0.00087625,0.00087625,0.00087625,rtdetr-l,3000,,,,
7,608.0,0.50318,0.64044,0.26387,0.78693,0.74324,0.79509,0.48061,0.44868,0.57894,0.24087,0.0008515,0.0008515,0.0008515,rtdetr-l,3000,,,,
8,692.728,0.50568,0.65885,0.25145,0.75759,0.67241,0.73584,0.43962,0.43711,0.71099,0.22384,0.00082675,0.00082675,0.00082675,rtdetr-l,3000,,,,
9,776.65,0.4903,0.61886,0.24434,0.73871,0.76208,0.7859,0.48619,0.43067,0.57991,0.22521,0.000802,0.000802,0.000802,rtdetr-l,3000,,,,
10,861.374,0.45641,0.61068,0.2377,0.79919,0.84407,0.8394,0.53532,0.41323,0.61327,0.21685,0.00077725,0.00077725,0.00077725,rtdetr-l,3000,,,,
11,946.057,0.45746,0.58018,0.22734,0.75946,0.85293,0.8378,0.5367,0.40305,0.51977,0.20882,0.0007525,0.0007525,0.0007525,rtdetr-l,3000,,,,
12,1030.97,0.43471,0.57503,0.22307,0.8347,0.89664,0.88631,0.56805,0.39799,0.46452,0.20651,0.00072775,0.00072775,0.00072775,rtdetr-l,3000,,,,
13,1116.71,0.4414,0.56752,0.21367,0.82016,0.87949,0.86866,0.55004,0.40953,0.48384,0.21109,0.000703,0.000703,0.000703,rtdetr-l,3000,,,,
14,1201.64,0.42418,0.58304,0.21353,0.83486,0.8908,0.86395,0.56059,0.40059,0.51909,0.21105,0.00067825,0.00067825,0.00067825,rtdetr-l,3000,,,,
15,1286.83,0.42847,0.58568,0.21108,0.75255,0.79833,0.80391,0.50436,0.42479,0.55371,0.22773,0.0006535,0.0006535,0.0006535,rtdetr-l,3000,,,,
16,1371.58,0.4332,0.57064,0.21551,0.71591,0.879,0.80369,0.51917,0.40405,0.52526,0.23521,0.00062875,0.00062875,0.00062875,rtdetr-l,3000,,,,
17,1456.34,0.43337,0.53508,0.22175,0.72266,0.85744,0.79902,0.51943,0.40074,0.50841,0.21457,0.000604,0.000604,0.000604,rtdetr-l,3000,,,,
18,1540.89,0.41431,0.54093,0.20456,0.84141,0.86642,0.88159,0.56911,0.39186,0.50419,0.20408,0.00057925,0.00057925,0.00057925,rtdetr-l,3000,,,,
19,1625.96,0.40644,0.54357,0.20304,0.74817,0.89867,0.85712,0.55664,0.39685,0.50718,0.21708,0.0005545,0.0005545,0.0005545,rtdetr-l,3000,,,,
20,1710.85,0.39449,0.5234,0.20306,0.854,0.91784,0.90237,0.59159,0.37812,0.44071,0.20117,0.00052975,0.00052975,0.00052975,rtdetr-l,3000,,,,
21,1795.64,0.39526,0.49344,0.20263,0.79282,0.91982,0.8373,0.55576,0.37537,0.4532,0.2046,0.000505,0.000505,0.000505,rtdetr-l,3000,,,,
22,1881.39,0.40326,0.50973,0.20526,0.83021,0.92966,0.88181,0.58476,0.37198,0.4715,0.19492,0.00048025,0.00048025,0.00048025,rtdetr-l,3000,,,,
23,1966.45,0.40187,0.49752,0.19852,0.85928,0.93115,0.89377,0.59155,0.37517,0.42121,0.19746,0.0004555,0.0004555,0.0004555,rtdetr-l,3000,,,,
24,2051.91,0.38952,0.49425,0.19448,0.85634,0.91884,0.88027,0.58985,0.38351,0.4224,0.19937,0.00043075,0.00043075,0.00043075,rtdetr-l,3000,,,,
25,2136.86,0.38731,0.48605,0.19744,0.90693,0.87211,0.90608,0.60929,0.3699,0.45577,0.20291,0.000406,0.000406,0.000406,rtdetr-l,3000,,,,
26,2222.14,0.37049,0.48693,0.17989,0.87271,0.93416,0.89716,0.60768,0.36514,0.43201,0.20271,0.00038125,0.00038125,0.00038125,rtdetr-l,3000,,,,
27,2306.85,0.37984,0.45439,0.19372,0.86873,0.9272,0.89373,0.59892,0.37045,0.42902,0.19478,0.0003565,0.0003565,0.0003565,rtdetr-l,3000,,,,
28,2392.08,0.37146,0.45943,0.18285,0.88421,0.93212,0.90122,0.60675,0.37888,0.407,0.1974,0.00033175,0.00033175,0.00033175,rtdetr-l,3000,,,,
29,2477.18,0.36045,0.44796,0.17474,0.89548,0.94688,0.90226,0.6094,0.36453,0.40656,0.19808,0.000307,0.000307,0.000307,rtdetr-l,3000,,,,
30,2562.12,0.37092,0.45623,0.18218,0.89364,0.94196,0.91558,0.62234,0.36645,0.39306,0.19082,0.00028225,0.00028225,0.00028225,rtdetr-l,3000,,,,
31,2648.69,0.33006,0.38377,0.15799,0.93388,0.93097,0.94153,0.64227,0.37195,0.38334,0.19877,0.0002575,0.0002575,0.0002575,rtdetr-l,3000,,,,
32,2733.54,0.31956,0.3689,0.14969,0.92991,0.93324,0.93692,0.63801,0.36726,0.38477,0.20722,0.00023275,0.00023275,0.00023275,rtdetr-l,3000,,,,
33,2819.19,0.31718,0.35309,0.15045,0.92683,0.94078,0.93805,0.64836,0.36161,0.37792,0.19972,0.000208,0.000208,0.000208,rtdetr-l,3000,,,,
34,2903.82,0.31014,0.34806,0.14281,0.92712,0.9513,0.94367,0.65566,0.35623,0.37551,0.19071,0.00018325,0.00018325,0.00018325,rtdetr-l,3000,,,,
35,2988.72,0.30602,0.34894,0.13927,0.93097,0.96016,0.94247,0.64844,0.35504,0.36719,0.20227,0.0001585,0.0001585,0.0001585,rtdetr-l,3000,,,,
36,3073.44,0.30051,0.34468,0.13649,0.93078,0.9657,0.94614,0.65787,0.3531,0.36282,0.19414,0.00013375,0.00013375,0.00013375,rtdetr-l,3000,,,,
37,3157.81,0.29479,0.33501,0.135,0.93323,0.96253,0.94913,0.65834,0.35185,0.36659,0.18935,0.000109,0.000109,0.000109,rtdetr-l,3000,,,,
