epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2,model,dataset_size,train/box_loss,train/dfl_loss,val/box_loss,val/dfl_loss
38,3242.6,0.28944,0.33275,0.12947,0.92765,0.95858,0.93311,0.64767,0.35146,0.3734,0.19413,8.425e-05,8.425e-05,8.425e-05,rtdetr-l,3000,,,,
39,3327.09,0.28775,0.32715,0.124,0.93977,0.96065,0.9472,0.66138,0.34897,0.36462,0.19487,5.95e-05,5.95e-05,5.95e-05,rtdetr-l,3000,,,,
40,3412.65,0.28816,0.32812,0.12834,0.94801,0.96114,0.95685,0.66655,0.34842,0.36452,0.1914,3.475e-05,3.475e-05,3.475e-05,rtdetr-l,3000,,,,
1,36.9952,,3.49786,,0.16764,0.02312,0.02918,0.01235,,4.1726,,3e-05,3e-05,0.09703,yolo11l,50,1.70897,1.70125,1.73666,1.52066
2,50.918,,3.41198,,0.43329,0.30989,0.31482,0.16686,,2.53309,,6.82675e-05,6.82675e-05,0.0930683,yolo11l,50,2.00716,1.78548,1.54762,1.44537
3,63.1418,,2.39213,,0.00237,0.51008,0.0067,0.00193,,3.89325,,0.000104555,0.000104555,0.0891046,yolo11l,50,1.50799,1.48407,2.49306,2.56542
4,76.0446,,2.80962,,0.32305,0.2184,0.14311,0.04312,,3.48726,,0.000138863,0.000138863,0.0851389,yolo11l,50,1.77338,1.74058,2.56115,2.5998
5,91.0248,,2.16419,,0.38919,0.24643,0.19585,0.06603,,6.15155,,0.00017119,0.00017119,0.0811712,yolo11l,50,1.78675,1.61875,2.37225,2.4527
6,104.364,,2.08395,,0.34262,0.25676,0.17094,0.05486,,3.97784,,0.000201537,0.000201537,0.0772015,yolo11l,50,1.81687,1.77509,2.42946,2.49211
7,116.929,,1.7225,,0.22913,0.21545,0.12679,0.04264,,2.96145,,0.000229905,0.000229905,0.0732299,yolo11l,50,1.7489,1.6512,2.29609,2.39311
8,129.337,,2.4554,,0.37387,0.28431,0.22663,0.08301,,2.9331,,0.000256292,0.000256292,0.0692563,yolo11l,50,1.68656,1.5127,2.25624,2.43743
9,141.287,,1.77002,,0.46282,0.28529,0.26679,0.0999,,2.6811,,0.0002807,0.0002807,0.0652807,yolo11l,50,1.72627,2.00015,2.31472,2.55002
10,153.325,,1.56279,,0.27924,0.19331,0.09835,0.03108,,3.45355,,0.000303127,0.000303127,0.0613031,yolo11l,50,1.64294,1.67218,2.90295,3.06264
11,165.058,,2.00339,,0.00333,0.02607,0.00148,0.00046,,5.91984,,0.000323575,0.000323575,0.0573236,yolo11l,50,1.6979,1.66645,3.34478,4.56543
12,176.753,,1.82568,,0.01315,0.01574,0.00317,0.00153,,5.14021,,0.000342042,0.000342042,0.053342,yolo11l,50,1.68085,1.73596,2.936,3.79042
13,188.845,,1.62246,,0.01127,0.04378,0.00397,0.00119,,20.6229,,0.00035853,0.00035853,0.0493585,yolo11l,50,1.47372,1.63032,2.77467,4.10349
14,201.107,,1.61777,,0.03853,0.07378,0.01125,0.00366,,31.412,,0.000373038,0.000373038,0.045373,yolo11l,50,1.67898,1.63521,2.66569,3.93355
15,213.609,,1.67307,,0.02661,0.1215,0.01375,0.0045,,19.2183,,0.000385565,0.000385565,0.0413856,yolo11l,50,1.56576,1.64033,2.44953,4.00524
16,225.583,,1.47702,,0.02752,0.12395,0.01583,0.00531,,34.6666,,0.000396113,0.000396113,0.0373961,yolo11l,50,1.60139,1.61164,2.40919,4.20908
17,237.628,,1.36667,,0.02407,0.17068,0.02021,0.00709,,43.0713,,0.00040468,0.00040468,0.0334047,yolo11l,50,1.44491,1.5092,2.27941,3.54474
18,249.815,,1.40665,,0.07044,0.05657,0.02429,0.0097,,9.995,,0.000411267,0.000411267,0.0294113,yolo11l,50,1.42094,1.4522,2.46864,3.23565
19,262.178,,1.52859,,0.07278,0.11018,0.02734,0.01067,,5.9872,,0.000415875,0.000415875,0.0254159,yolo11l,50,1.70631,1.6413,2.66613,3.09514
20,274.18,,1.52696,,0.12426,0.20954,0.05096,0.02023,,6.1102,,0.000418503,0.000418503,0.0214185,yolo11l,50,1.53232,1.55033,2.61581,3.03436
21,286.496,,1.41135,,0.0344,0.45057,0.02657,0.00894,,29.4522,,0.00041915,0.00041915,0.0174191,yolo11l,50,1.40211,1.49971,2.48419,3.34184
22,298.856,,1.30206,,0.01659,0.1756,0.01253,0.00435,,61.2532,,0.000417818,0.000417818,0.0134178,yolo11l,50,1.61949,1.81154,2.44946,3.42832
23,311.817,,1.40538,,0.02239,0.35465,0.01505,0.00552,,49.9442,,0.000414505,0.000414505,0.0094145,yolo11l,50,1.57688,1.50635,2.36306,2.98127
24,324.31,,1.26995,,0.0469,0.29857,0.02768,0.01042,,30.1743,,0.000409213,0.000409213,0.00540921,yolo11l,50,1.52545,1.57347,2.29938,2.71367
25,336.662,,1.35984,,0.13345,0.27201,0.0736,0.02808,,12.6215,,0.00040194,0.00040194,0.00140194,yolo11l,50,1.58816,1.53821,2.28062,2.67439
26,348.674,,1.4126,,0.27518,0.35563,0.17359,0.0737,,6.14046,,0.00038125,0.00038125,0.00038125,yolo11l,50,1.26731,1.4119,2.1957,2.50421
27,360.637,,1.1183,,0.20285,0.37285,0.13935,0.05921,,5.35074,,0.0003565,0.0003565,0.0003565,yolo11l,50,1.34617,1.34626,2.14991,2.44513
28,372.87,,1.26072,,0.23272,0.41417,0.15902,0.06873,,4.3362,,0.00033175,0.00033175,0.00033175,yolo11l,50,1.40707,1.61062,2.10451,2.34464
29,384.656,,1.26126,,0.39606,0.4181,0.27802,0.12542,,3.01235,,0.000307,0.000307,0.000307,yolo11l,50,1.28043,1.42329,2.10829,2.28719
30,396.36,,1.14868,,0.6353,0.41564,0.43646,0.20274,,2.39561,,0.00028225,0.00028225,0.00028225,yolo11l,50,1.41823,1.40993,2.09912,2.23993
31,408.983,,1.13288,,0.68776,0.45106,0.47308,0.21257,,2.15858,,0.0002575,0.0002575,0.0002575,yolo11l,50,1.13922,1.41021,2.10193,2.22458
32,421.379,,1.16344,,0.71577,0.46576,0.49547,0.21661,,2.00976,,0.00023275,0.00023275,0.00023275,yolo11l,50,1.11836,1.33238,2.08488,2.22546
33,433.226,,1.109,,0.64182,0.50329,0.48784,0.21225,,1.91768,,0.000208,0.000208,0.000208,yolo11l,50,1.31841,1.40252,2.07667,2.26706
34,444.834,,0.92739,,0.58217,0.51943,0.47923,0.2101,,1.93071,,0.00018325,0.00018325,0.00018325,yolo11l,50,1.12909,1.30322,2.06088,2.31248
35,456.418,,1.01532,,0.58267,0.51894,0.48212,0.21486,,2.00376,,0.0001585,0.0001585,0.0001585,yolo11l,50,1.23805,1.31418,2.01825,2.28736
36,467.908,,0.93418,,0.57978,0.51104,0.48213,0.21955,,2.03406,,0.00013375,0.00013375,0.00013375,yolo11l,50,1.33292,1.58631,1.97301,2.21117
37,479.803,,0.97308,,0.5445,0.5214,0.48127,0.22543,,2.01692,,0.000109,0.000109,0.000109,yolo11l,50,1.05725,1.31556,1.93846,2.15379
38,491.446,,0.99154,,0.54534,0.51795,0.48862,0.23184,,1.95719,,8.425e-05,8.425e-05,8.425e-05,yolo11l,50,0.9973,1.35317,1.92285,2.12546
39,503.185,,0.78988,,0.55875,0.52508,0.51264,0.24288,,1.88413,,5.95e-05,5.95e-05,5.95e-05,yolo11l,50,1.18147,1.19678,1.91355,2.09927
40,515.1,,0.75661,,0.57911,0.52484,0.53171,0.25299,,1.83296,,3.475e-05,3.475e-05,3.475e-05,yolo11l,50,0.99434,1.18552,1.90189,2.07919
1,21.9855,,3.7567,,0.32065,0.11559,0.09716,0.05186,,3.86273,,6e-05,6e-05,0.09406,yolo11l,100,1.6445,1.66257,1.84066,1.71099
2,36.4884,,2.4251,,0.16097,0.20954,0.06677,0.02123,,3.73057,,0.000126783,0.000126783,0.0871268,yolo11l,100,1.78194,1.63423,2.57409,2.28263
3,51.3555,,2.04952,,0.21694,0.195,0.11654,0.0432,,6.1589,,0.0001901,0.0001901,0.0801901,yolo11l,100,1.77137,1.56779,2.29792,2.12713
4,65.1419,,2.10031,,0.4559,0.24496,0.24312,0.08303,,4.61744,,0.000249953,0.000249953,0.07325,yolo11l,100,1.86223,1.72222,2.2438,2.3704
5,79.2753,,1.79198,,0.08544,0.30103,0.06475,0.02331,,11.6356,,0.00030634,0.00030634,0.0663063,yolo11l,100,1.81137,1.7709,2.44578,2.85841
6,92.2357,,2.00417,,0.176,0.27103,0.157,0.06568,,13.2009,,0.000359262,0.000359262,0.0593593,yolo11l,100,1.76321,1.72697,2.31097,3.26701
7,105.342,,1.80107,,0.03836,0.19823,0.02303,0.00832,,76.6779,,0.00040872,0.00040872,0.0524087,yolo11l,100,1.77337,1.7475,2.2399,5.47768
8,118.143,,1.85934,,0.02501,0.15986,0.01235,0.00424,,105.604,,0.000454713,0.000454713,0.0454547,yolo11l,100,1.75578,1.78505,2.42524,7.89895
9,131.146,,1.85698,,0.08306,0.02459,0.01303,0.00437,,47.0215,,0.00049724,0.00049724,0.0384972,yolo11l,100,1.74824,1.77145,2.39938,5.36517
10,144.23,,1.77596,,0.01834,0.34973,0.01248,0.00477,,inf,,0.000536303,0.000536303,0.0315363,yolo11l,100,1.77889,1.71678,2.41794,2.95896
11,158.074,,1.78925,,0.00499,0.40187,0.00355,0.00145,,inf,,0.0005719,0.0005719,0.0245719,yolo11l,100,1.63397,1.65711,2.52291,2.79185
12,171.745,,1.77538,,0.0697,0.26808,0.0639,0.02088,,30.0187,,0.000604033,0.000604033,0.017604,yolo11l,100,1.73319,1.63857,2.35454,3.04378
13,184.868,,1.67309,,0.0588,0.34137,0.06165,0.01905,,32.7989,,0.0006327,0.0006327,0.0106327,yolo11l,100,1.70349,1.67035,2.27779,3.66204
14,197.831,,1.61418,,0.08166,0.35957,0.07101,0.02413,,41.5527,,0.000657903,0.000657903,0.0036579,yolo11l,100,1.62244,1.72166,2.07502,3.4568
15,211.019,,1.68589,,0.20785,0.2912,0.18693,0.07456,,13.1735,,0.0006535,0.0006535,0.0006535,yolo11l,100,1.65862,1.68634,2.08781,2.65823
16,223.792,,1.66748,,0.13509,0.28529,0.09166,0.03693,,11.4373,,0.00062875,0.00062875,0.00062875,yolo11l,100,1.55262,1.63938,2.2297,2.57281
17,236.402,,1.5379,,0.23497,0.33202,0.21717,0.09952,,12.1241,,0.000604,0.000604,0.000604,yolo11l,100,1.5106,1.55442,2.39259,2.48986
18,249.105,,1.46049,,0.53645,0.30497,0.30445,0.14325,,4.30768,,0.00057925,0.00057925,0.00057925,yolo11l,100,1.47452,1.51597,2.66007,2.5693
19,262.164,,1.30176,,0.35732,0.43237,0.31189,0.13736,,4.80656,,0.0005545,0.0005545,0.0005545,yolo11l,100,1.46664,1.46955,2.08624,2.2396
20,274.563,,1.40916,,0.71997,0.41859,0.46497,0.20579,,2.78829,,0.00052975,0.00052975,0.00052975,yolo11l,100,1.46109,1.48443,2.11616,2.26445
21,287.152,,1.52753,,0.64805,0.4786,0.50475,0.22197,,2.5844,,0.000505,0.000505,0.000505,yolo11l,100,1.55251,1.5983,2.02646,2.19666
22,299.796,,1.41666,,0.17594,0.56813,0.19026,0.08046,,5.95001,,0.00048025,0.00048025,0.00048025,yolo11l,100,1.47364,1.53896,1.85973,2.17051
23,312.475,,1.40735,,0.36874,0.51599,0.34603,0.1476,,5.21678,,0.0004555,0.0004555,0.0004555,yolo11l,100,1.47044,1.50466,1.84681,2.2393
24,325.366,,1.42195,,0.46859,0.5637,0.45309,0.21091,,3.82374,,0.00043075,0.00043075,0.00043075,yolo11l,100,1.48561,1.55388,1.80331,2.03194
25,337.757,,1.32995,,0.36987,0.56173,0.33301,0.15136,,4.05276,,0.000406,0.000406,0.000406,yolo11l,100,1.44505,1.54686,1.81517,2.01469
26,350.323,,1.28736,,0.18298,0.31429,0.18105,0.0746,,8.26252,,0.00038125,0.00038125,0.00038125,yolo11l,100,1.40481,1.49236,1.83803,2.02513
27,363.24,,1.25401,,0.42379,0.54993,0.3989,0.18101,,4.77646,,0.0003565,0.0003565,0.0003565,yolo11l,100,1.37596,1.4621,1.85607,1.98788
28,376.435,,1.27686,,0.69763,0.59694,0.63313,0.30802,,2.62903,,0.00033175,0.00033175,0.00033175,yolo11l,100,1.43785,1.50303,1.76743,1.90224
29,389.139,,1.18974,,0.6987,0.62174,0.64188,0.31114,,2.31564,,0.000307,0.000307,0.000307,yolo11l,100,1.36622,1.47343,1.76297,1.89125
30,401.765,,1.14512,,0.51204,0.63453,0.5013,0.23785,,2.4037,,0.00028225,0.00028225,0.00028225,yolo11l,100,1.29992,1.39964,1.7852,1.92021
31,415.214,,0.99986,,0.53537,0.63423,0.54787,0.26068,,2.09749,,0.0002575,0.0002575,0.0002575,yolo11l,100,1.25084,1.39355,1.78354,1.89165
32,428.311,,1.04955,,0.71839,0.61535,0.65411,0.33222,,1.62956,,0.00023275,0.00023275,0.00023275,yolo11l,100,1.28119,1.44674,1.74878,1.87216
33,440.831,,0.95128,,0.73565,0.63788,0.67825,0.34637,,1.52475,,0.000208,0.000208,0.000208,yolo11l,100,1.18575,1.36467,1.74315,1.86606
34,453.439,,0.93026,,0.77577,0.63847,0.70299,0.35976,,1.44614,,0.00018325,0.00018325,0.00018325,yolo11l,100,1.06274,1.31971,1.72097,1.83084
35,466.033,,0.8722,,0.75621,0.64692,0.7059,0.36999,,1.38562,,0.0001585,0.0001585,0.0001585,yolo11l,100,1.13999,1.33061,1.69466,1.80104
36,478.605,,0.79209,,0.76317,0.67339,0.72487,0.38029,,1.27538,,0.00013375,0.00013375,0.00013375,yolo11l,100,1.10935,1.32479,1.67796,1.78809
37,491.553,,0.78548,,0.78368,0.68427,0.73701,0.38804,,1.23659,,0.000109,0.000109,0.000109,yolo11l,100,1.02999,1.26105,1.66323,1.77315
38,504.011,,0.82948,,0.77879,0.7093,0.75095,0.39871,,1.2161,,8.425e-05,8.425e-05,8.425e-05,yolo11l,100,1.09512,1.35594,1.64811,1.74884
39,516.844,,0.80268,,0.8007,0.70733,0.76543,0.4065,,1.21171,,5.95e-05,5.95e-05,5.95e-05,yolo11l,100,1.04593,1.21851,1.64063,1.73393
40,529.334,,0.77002,,0.80841,0.71028,0.7761,0.41292,,1.19954,,3.475e-05,3.475e-05,3.475e-05,yolo11l,100,1.02286,1.22132,1.63639,1.72901
1,23.4301,,2.8944,,0.41137,0.26857,0.23582,0.07473,,3.18416,,0.00012,0.00012,0.08812,yolo11l,200,1.6776,1.61667,2.34372,2.46366
2,38.8349,,2.07864,,0.30968,0.27742,0.21487,0.08275,,3.347,,0.000243812,0.000243812,0.0752438,yolo11l,200,1.77729,1.8786,2.20354,2.50412
3,53.8687,,2.08732,,0.22802,0.30152,0.13938,0.04695,,15.8107,,0.00036119,0.00036119,0.0623612,yolo11l,200,1.79645,1.86144,2.4057,3.33551
4,68.0019,,2.02584,,0.10372,0.20413,0.04306,0.01494,,13.7797,,0.000472133,0.000472133,0.0494721,yolo11l,200,1.9508,1.95827,2.49362,3.38157
5,82.4898,,1.96663,,0.00015,0.04033,8e-05,2e-05,,inf,,0.00057664,0.00057664,0.0365766,yolo11l,200,1.79716,1.86453,4.14359,10.295
6,96.9025,,1.84889,,0.00456,0.00639,0.00115,0.00034,,89.1717,,0.000674713,0.000674713,0.0236747,yolo11l,200,1.79752,1.91324,3.29356,10.2125
7,111.585,,1.75275,,0.0002,0.05607,0.00012,3e-05,,inf,,0.00076635,0.00076635,0.0107663,yolo11l,200,1.75348,1.84236,4.26908,17.9148
8,126.531,,1.95583,,0.00046,0.12789,0.00026,7e-05,,inf,,0.00082675,0.00082675,0.00082675,yolo11l,200,1.83972,1.87806,3.43334,28.379
9,140.85,,1.7234,,0.00046,0.12297,0.00026,6e-05,,inf,,0.000802,0.000802,0.000802,yolo11l,200,1.72223,1.77436,3.74092,25.8254
10,154.773,,1.64578,,0.00347,0.52632,0.00281,0.00107,,inf,,0.00077725,0.00077725,0.00077725,yolo11l,200,1.74422,1.77568,2.54585,5.91253
11,169.244,,1.61821,,0.00828,0.57944,0.00681,0.00264,,196.376,,0.0007525,0.0007525,0.0007525,yolo11l,200,1.67416,1.80839,2.31896,3.23928
12,183.788,,1.6316,,0.35452,0.05214,0.07011,0.03075,,33.0749,,0.00072775,0.00072775,0.00072775,yolo11l,200,1.70768,1.7966,1.94126,2.41486
13,198.318,,1.47442,,0.10257,0.30349,0.13415,0.05545,,28.5694,,0.000703,0.000703,0.000703,yolo11l,200,1.55211,1.63498,1.96449,2.53947
14,213.256,,1.47193,,0.00456,0.54452,0.00364,0.00163,,inf,,0.00067825,0.00067825,0.00067825,yolo11l,200,1.5919,1.69359,2.00919,2.49715
15,228.329,,1.48587,,0.00785,0.59026,0.00667,0.00299,,inf,,0.0006535,0.0006535,0.0006535,yolo11l,200,1.54659,1.69506,1.95082,2.33243
16,242.579,,1.43405,,0.03074,0.54501,0.0242,0.01021,,36.0431,,0.00062875,0.00062875,0.00062875,yolo11l,200,1.51743,1.64779,1.89304,2.19787
17,256.692,,1.42717,,0.19512,0.36399,0.20086,0.0886,,6.72564,,0.000604,0.000604,0.000604,yolo11l,200,1.53592,1.66143,1.92232,2.13347
18,270.829,,1.39416,,0.58606,0.51845,0.50251,0.24194,,4.36615,,0.00057925,0.00057925,0.00057925,yolo11l,200,1.4449,1.63387,1.87453,2.08452
19,284.627,,1.16531,,0.48307,0.5032,0.44936,0.20945,,3.42904,,0.0005545,0.0005545,0.0005545,yolo11l,200,1.40683,1.52894,1.78782,2.02743
20,298.677,,1.28476,,0.44614,0.50834,0.41118,0.1969,,3.69662,,0.00052975,0.00052975,0.00052975,yolo11l,200,1.46866,1.60476,1.81648,2.03994
21,312.229,,1.32091,,0.54425,0.49828,0.51208,0.24824,,2.12987,,0.000505,0.000505,0.000505,yolo11l,200,1.46152,1.58764,1.84361,1.97296
22,325.897,,1.1965,,0.6425,0.57403,0.62226,0.30044,,1.94379,,0.00048025,0.00048025,0.00048025,yolo11l,200,1.39458,1.4963,1.84396,1.98444
23,339.524,,1.27302,,0.69224,0.64584,0.65052,0.32941,,1.48591,,0.0004555,0.0004555,0.0004555,yolo11l,200,1.46858,1.60722,1.74321,1.90498
24,353.607,,1.29077,,0.70735,0.62536,0.67561,0.34374,,1.47255,,0.00043075,0.00043075,0.00043075,yolo11l,200,1.52399,1.60025,1.78489,1.93263
25,367.399,,1.19958,,0.65308,0.61977,0.61874,0.32098,,1.90964,,0.000406,0.000406,0.000406,yolo11l,200,1.3942,1.56167,1.73835,1.91697
26,381.077,,1.14217,,0.65587,0.64781,0.61711,0.31053,,2.05789,,0.00038125,0.00038125,0.00038125,yolo11l,200,1.33423,1.53871,1.74919,1.91332
27,394.834,,1.10581,,0.72784,0.63355,0.68278,0.34774,,1.50091,,0.0003565,0.0003565,0.0003565,yolo11l,200,1.30815,1.44912,1.72498,1.86863
28,409.079,,1.17835,,0.76837,0.64634,0.71681,0.36994,,1.31973,,0.00033175,0.00033175,0.00033175,yolo11l,200,1.37596,1.49731,1.70137,1.82583
29,422.574,,1.11136,,0.73732,0.68913,0.72306,0.36701,,1.30816,,0.000307,0.000307,0.000307,yolo11l,200,1.3386,1.52422,1.73258,1.84009
30,436.101,,1.08298,,0.7463,0.7061,0.73935,0.37024,,1.29085,,0.00028225,0.00028225,0.00028225,yolo11l,200,1.37772,1.51076,1.73541,1.84433
31,450.616,,0.91537,,0.76552,0.70044,0.75785,0.38955,,1.21122,,0.0002575,0.0002575,0.0002575,yolo11l,200,1.20694,1.41015,1.71146,1.81904
32,464.846,,0.86003,,0.81152,0.68619,0.76875,0.40264,,1.21781,,0.00023275,0.00023275,0.00023275,yolo11l,200,1.18768,1.42365,1.67663,1.7899
33,478.397,,0.8051,,0.77806,0.69322,0.75683,0.40209,,1.25463,,0.000208,0.000208,0.000208,yolo11l,200,1.14321,1.3534,1.65616,1.78507
34,491.902,,0.81878,,0.79618,0.70327,0.76653,0.4152,,1.23377,,0.00018325,0.00018325,0.00018325,yolo11l,200,1.15528,1.41485,1.62669,1.77169
35,505.718,,0.8504,,0.82971,0.68962,0.77787,0.4189,,1.17516,,0.0001585,0.0001585,0.0001585,yolo11l,200,1.17553,1.4358,1.63368,1.77885
36,519.328,,0.75882,,0.80736,0.7275,0.78805,0.43614,,1.13445,,0.00013375,0.00013375,0.00013375,yolo11l,200,1.08892,1.33569,1.59104,1.74095
37,533.4,,0.74058,,0.81408,0.73733,0.79172,0.43697,,1.1268,,0.000109,0.000109,0.000109,yolo11l,200,1.0479,1.31059,1.60856,1.74329
38,546.905,,0.73727,,0.83062,0.74816,0.79818,0.43956,,1.11346,,8.425e-05,8.425e-05,8.425e-05,yolo11l,200,1.08018,1.32823,1.61609,1.74264
